true_label,predicted_label,correct
family,animation,False
animation,biography,False
crime,sports,False
romance,horror,False
scifi,horror,False
horror,war,False
scifi,scifi,True
scifi,sports,False
war,war,True
biography,family,False
family,scifi,False
crime,scifi,False
sports,film-noir,False
horror,thriller,False
scifi,mystery,False
mystery,mystery,True
romance,action,False
adventure,history,False
romance,sports,False
family,crime,False
animation,sports,False
animation,animation,True
thriller,war,False
scifi,mystery,False
family,history,False
scifi,sports,False
crime,scifi,False
history,biography,False
mystery,sports,False
war,sports,False
mystery,animation,False
scifi,horror,False
adventure,history,False
crime,fantasy,False
family,scifi,False
fantasy,history,False
biography,war,False
family,romance,False
horror,fantasy,False
biography,sports,False
mystery,mystery,True
film-noir,scifi,False
adventure,war,False
history,horror,False
crime,sports,False
war,sports,False
history,history,True
romance,mystery,False
thriller,biography,False
history,sports,False
romance,war,False
action,sports,False
war,war,True
film-noir,crime,False
action,fantasy,False
fantasy,sports,False
sports,sports,True
war,thriller,False
history,war,False
biography,crime,False
war,fantasy,False
horror,horror,True
history,sports,False
adventure,scifi,False
thriller,scifi,False
sports,sports,True
thriller,scifi,False
history,adventure,False
fantasy,sports,False
family,animation,False
adventure,scifi,False
romance,sports,False
biography,animation,False
fantasy,scifi,False
fantasy,animation,False
horror,thriller,False
romance,war,False
scifi,scifi,True
war,war,True
thriller,sports,False
crime,scifi,False
war,war,True
scifi,scifi,True
adventure,thriller,False
thriller,sports,False
war,history,False
history,biography,False
sports,mystery,False
history,sports,False
family,mystery,False
thriller,sports,False
romance,history,False
action,family,False
horror,sports,False
horror,thriller,False
war,war,True
sports,sports,True
war,animation,False
crime,mystery,False
horror,adventure,False
history,sports,False
biography,biography,True
history,sports,False
war,horror,False
animation,animation,True
fantasy,scifi,False
thriller,crime,False
biography,sports,False
horror,scifi,False
biography,biography,True
sports,sports,True
war,history,False
crime,history,False
scifi,scifi,True
family,adventure,False
history,sports,False
adventure,adventure,True
crime,horror,False
history,mystery,False
family,animation,False
biography,biography,True
film-noir,crime,False
animation,sports,False
family,family,True
sports,war,False
romance,crime,False
action,romance,False
scifi,action,False
thriller,action,False
sports,sports,True
crime,sports,False
thriller,sports,False
history,sports,False
animation,sports,False
romance,mystery,False
film-noir,romance,False
thriller,biography,False
horror,adventure,False
crime,mystery,False
animation,sports,False
crime,crime,True
thriller,fantasy,False
animation,sports,False
scifi,history,False
sports,sports,True
war,war,True
animation,thriller,False
biography,animation,False
fantasy,sports,False
crime,sports,False
sports,scifi,False
horror,crime,False
sports,crime,False
biography,history,False
sports,romance,False
mystery,sports,False
romance,action,False
action,sports,False
sports,sports,True
scifi,romance,False
history,thriller,False
horror,crime,False
mystery,animation,False
sports,sports,True
war,family,False
family,mystery,False
war,sports,False
scifi,scifi,True
horror,war,False
war,war,True
adventure,family,False
fantasy,scifi,False
romance,romance,True
romance,horror,False
horror,romance,False
thriller,sports,False
horror,thriller,False
thriller,sports,False
biography,mystery,False
action,sports,False
sports,thriller,False
history,biography,False
fantasy,mystery,False
horror,thriller,False
adventure,crime,False
mystery,fantasy,False
scifi,sports,False
thriller,sports,False
horror,mystery,False
action,mystery,False
mystery,horror,False
fantasy,sports,False
family,sports,False
scifi,sports,False
sports,sports,True
fantasy,sports,False
fantasy,horror,False
mystery,action,False
adventure,war,False
animation,biography,False
adventure,scifi,False
animation,animation,True
romance,sports,False
scifi,adventure,False
horror,thriller,False
sports,sports,True
thriller,family,False
romance,sports,False
sports,sports,True
adventure,war,False
mystery,mystery,True
fantasy,sports,False
adventure,scifi,False
action,scifi,False
horror,sports,False
sports,sports,True
biography,biography,True
romance,sports,False
adventure,thriller,False
crime,sports,False
action,sports,False
crime,sports,False
biography,sports,False
history,war,False
fantasy,sports,False
animation,biography,False
history,history,True
biography,scifi,False
horror,thriller,False
biography,animation,False
adventure,crime,False
thriller,history,False
crime,scifi,False
crime,animation,False
sports,family,False
romance,romance,True
fantasy,history,False
scifi,scifi,True
animation,animation,True
crime,action,False
crime,mystery,False
animation,history,False
mystery,scifi,False
scifi,scifi,True
adventure,scifi,False
history,sports,False
horror,crime,False
animation,scifi,False
war,war,True
biography,thriller,False
fantasy,romance,False
crime,sports,False
history,war,False
family,war,False
sports,thriller,False
war,history,False
crime,sports,False
war,war,True
war,biography,False
adventure,animation,False
biography,romance,False
sports,sports,True
scifi,thriller,False
romance,mystery,False
romance,adventure,False
crime,sports,False
thriller,romance,False
thriller,sports,False
crime,mystery,False
mystery,scifi,False
biography,history,False
horror,scifi,False
sports,scifi,False
sports,action,False
horror,scifi,False
scifi,adventure,False
scifi,war,False
mystery,romance,False
adventure,history,False
horror,thriller,False
animation,sports,False
mystery,mystery,True
crime,scifi,False
biography,fantasy,False
horror,family,False
history,sports,False
action,scifi,False
family,romance,False
horror,family,False
film-noir,family,False
horror,animation,False
history,biography,False
biography,biography,True
action,thriller,False
family,animation,False
action,scifi,False
horror,family,False
horror,mystery,False
action,family,False
adventure,action,False
war,war,True
sports,sports,True
action,action,True
romance,scifi,False
romance,mystery,False
romance,sports,False
horror,biography,False
biography,animation,False
sports,mystery,False
film-noir,sports,False
crime,family,False
history,biography,False
biography,scifi,False
mystery,sports,False
film-noir,biography,False
adventure,war,False
sports,biography,False
thriller,action,False
crime,sports,False
war,romance,False
thriller,crime,False
film-noir,war,False
animation,biography,False
adventure,sports,False
war,war,True
horror,sports,False
history,scifi,False
thriller,mystery,False
romance,animation,False
crime,family,False
sports,sports,True
animation,sports,False
sports,romance,False
animation,history,False
animation,animation,True
fantasy,sports,False
crime,history,False
animation,animation,True
biography,biography,True
biography,war,False
biography,sports,False
mystery,mystery,True
mystery,adventure,False
adventure,family,False
family,family,True
crime,sports,False
crime,sports,False
romance,thriller,False
thriller,sports,False
animation,sports,False
war,family,False
crime,sports,False
biography,biography,True
animation,adventure,False
sports,animation,False
scifi,animation,False
sports,sports,True
history,history,True
family,history,False
crime,sports,False
family,sports,False
horror,film-noir,False
family,sports,False
adventure,thriller,False
adventure,biography,False
adventure,fantasy,False
fantasy,sports,False
biography,biography,True
fantasy,romance,False
crime,biography,False
war,thriller,False
mystery,sports,False
animation,sports,False
animation,sports,False
action,war,False
scifi,crime,False
crime,romance,False
horror,horror,True
crime,sports,False
history,history,True
sports,biography,False
sports,action,False
romance,romance,True
biography,biography,True
war,sports,False
thriller,sports,False
scifi,mystery,False
biography,sports,False
biography,sports,False
sports,scifi,False
family,family,True
action,sports,False
mystery,war,False
scifi,adventure,False
biography,biography,True
scifi,scifi,True
scifi,scifi,True
sports,sports,True
crime,horror,False
scifi,scifi,True
scifi,animation,False
horror,sports,False
action,sports,False
adventure,sports,False
mystery,crime,False
family,family,True
romance,war,False
biography,biography,True
mystery,mystery,True
war,sports,False
biography,biography,True
biography,biography,True
animation,war,False
fantasy,history,False
sports,sports,True
scifi,sports,False
family,family,True
action,scifi,False
sports,romance,False
war,sports,False
scifi,horror,False
romance,thriller,False
action,sports,False
biography,scifi,False
biography,history,False
scifi,sports,False
scifi,scifi,True
history,sports,False
film-noir,romance,False
adventure,romance,False
biography,animation,False
sports,sports,True
action,sports,False
adventure,adventure,True
romance,family,False
family,animation,False
