true_label,predicted_label,correct
history,sports,False
romance,history,False
action,sports,False
war,war,True
film-noir,sports,False
action,thriller,False
fantasy,sports,False
sports,sports,True
war,action,False
history,history,True
biography,thriller,False
war,animation,False
horror,action,False
history,sports,False
adventure,scifi,False
thriller,scifi,False
sports,sports,True
thriller,crime,False
history,war,False
fantasy,sports,False
family,family,True
adventure,scifi,False
romance,sports,False
biography,biography,True
fantasy,fantasy,True
fantasy,animation,False
horror,thriller,False
romance,romance,True
scifi,scifi,True
war,war,True
thriller,sports,False
crime,action,False
war,war,True
scifi,scifi,True
adventure,adventure,True
thriller,crime,False
war,war,True
history,history,True
sports,sports,True
history,sports,False
family,fantasy,False
thriller,sports,False
romance,war,False
action,romance,False
horror,sports,False
horror,mystery,False
war,war,True
sports,sports,True
war,war,True
crime,crime,True
horror,crime,False
history,sports,False
biography,biography,True
history,sports,False
war,horror,False
animation,fantasy,False
fantasy,horror,False
thriller,horror,False
biography,sports,False
horror,adventure,False
biography,sports,False
sports,sports,True
war,war,True
crime,romance,False
scifi,scifi,True
family,fantasy,False
history,history,True
adventure,horror,False
crime,crime,True
history,mystery,False
family,fantasy,False
biography,sports,False
film-noir,film-noir,True
animation,sports,False
family,family,True
sports,crime,False
romance,romance,True
action,action,True
scifi,action,False
thriller,mystery,False
sports,sports,True
crime,sports,False
thriller,sports,False
history,sports,False
animation,sports,False
romance,fantasy,False
film-noir,film-noir,True
thriller,biography,False
horror,mystery,False
crime,action,False
animation,sports,False
crime,crime,True
thriller,thriller,True
animation,sports,False
scifi,scifi,True
sports,sports,True
war,war,True
animation,thriller,False
biography,biography,True
fantasy,sports,False
crime,sports,False
sports,sports,True
horror,fantasy,False
sports,sports,True
biography,family,False
sports,sports,True
mystery,sports,False
romance,horror,False
action,sports,False
sports,sports,True
scifi,animation,False
history,romance,False
horror,romance,False
mystery,animation,False
sports,sports,True
war,war,True
family,fantasy,False
war,sports,False
scifi,scifi,True
horror,horror,True
war,war,True
adventure,animation,False
fantasy,adventure,False
romance,romance,True
romance,romance,True
horror,thriller,False
thriller,sports,False
horror,horror,True
thriller,sports,False
biography,biography,True
action,sports,False
sports,action,False
history,fantasy,False
fantasy,sports,False
horror,thriller,False
adventure,action,False
mystery,fantasy,False
scifi,sports,False
thriller,sports,False
horror,horror,True
action,fantasy,False
mystery,horror,False
fantasy,sports,False
family,sports,False
scifi,sports,False
sports,sports,True
fantasy,sports,False
fantasy,thriller,False
mystery,crime,False
adventure,family,False
animation,family,False
adventure,horror,False
animation,scifi,False
romance,sports,False
scifi,horror,False
horror,horror,True
sports,sports,True
thriller,mystery,False
romance,sports,False
sports,sports,True
adventure,war,False
mystery,mystery,True
fantasy,sports,False
adventure,scifi,False
action,scifi,False
horror,sports,False
sports,sports,True
biography,romance,False
romance,sports,False
adventure,horror,False
crime,sports,False
action,action,True
crime,sports,False
biography,sports,False
history,history,True
fantasy,sports,False
animation,history,False
history,history,True
biography,adventure,False
horror,family,False
biography,history,False
adventure,horror,False
thriller,war,False
crime,crime,True
crime,fantasy,False
sports,biography,False
romance,romance,True
fantasy,horror,False
scifi,horror,False
animation,animation,True
crime,crime,True
crime,mystery,False
animation,action,False
mystery,history,False
scifi,scifi,True
adventure,family,False
history,sports,False
horror,mystery,False
animation,family,False
war,war,True
biography,biography,True
fantasy,scifi,False
crime,crime,True
history,history,True
family,war,False
sports,sports,True
war,war,True
crime,sports,False
war,war,True
war,history,False
adventure,family,False
biography,crime,False
sports,sports,True
scifi,thriller,False
romance,horror,False
romance,adventure,False
crime,sports,False
thriller,romance,False
thriller,sports,False
crime,mystery,False
mystery,animation,False
biography,biography,True
horror,sports,False
sports,sports,True
sports,action,False
horror,horror,True
scifi,scifi,True
scifi,mystery,False
mystery,romance,False
adventure,history,False
horror,horror,True
animation,sports,False
mystery,crime,False
crime,action,False
biography,biography,True
horror,family,False
history,sports,False
action,film-noir,False
family,romance,False
horror,biography,False
film-noir,adventure,False
horror,war,False
history,biography,False
biography,biography,True
action,crime,False
family,animation,False
action,scifi,False
horror,animation,False
horror,horror,True
action,thriller,False
adventure,biography,False
war,war,True
sports,war,False
action,horror,False
romance,romance,True
romance,romance,True
romance,sports,False
horror,scifi,False
biography,biography,True
sports,romance,False
film-noir,action,False
crime,thriller,False
history,biography,False
biography,crime,False
mystery,mystery,True
film-noir,crime,False
adventure,war,False
sports,sports,True
thriller,sports,False
crime,sports,False
war,fantasy,False
thriller,crime,False
film-noir,thriller,False
animation,adventure,False
adventure,sports,False
war,war,True
horror,sports,False
history,scifi,False
thriller,mystery,False
romance,animation,False
crime,crime,True
sports,sports,True
animation,sports,False
sports,family,False
animation,animation,True
animation,animation,True
fantasy,sports,False
crime,biography,False
animation,animation,True
biography,biography,True
biography,war,False
biography,sports,False
mystery,mystery,True
mystery,horror,False
adventure,action,False
family,romance,False
crime,sports,False
crime,sports,False
romance,horror,False
thriller,sports,False
animation,sports,False
war,war,True
crime,sports,False
biography,biography,True
animation,romance,False
sports,family,False
scifi,action,False
sports,sports,True
history,history,True
family,adventure,False
crime,sports,False
family,sports,False
horror,fantasy,False
family,sports,False
adventure,family,False
adventure,scifi,False
adventure,animation,False
fantasy,sports,False
biography,biography,True
fantasy,family,False
crime,sports,False
war,horror,False
mystery,sports,False
animation,sports,False
animation,sports,False
action,history,False
scifi,mystery,False
crime,romance,False
horror,family,False
crime,crime,True
history,romance,False
sports,animation,False
sports,sports,True
romance,family,False
biography,biography,True
war,sports,False
thriller,sports,False
scifi,animation,False
biography,sports,False
biography,sports,False
sports,sports,True
family,family,True
action,sports,False
mystery,horror,False
scifi,action,False
biography,biography,True
scifi,scifi,True
scifi,mystery,False
sports,sports,True
crime,thriller,False
scifi,scifi,True
scifi,action,False
horror,sports,False
action,sports,False
adventure,sports,False
mystery,mystery,True
family,family,True
romance,war,False
biography,biography,True
mystery,mystery,True
war,sports,False
biography,biography,True
biography,history,False
animation,war,False
fantasy,biography,False
sports,sports,True
scifi,sports,False
family,mystery,False
action,scifi,False
sports,sports,True
war,sports,False
scifi,biography,False
romance,romance,True
action,sports,False
biography,biography,True
biography,war,False
scifi,sports,False
scifi,scifi,True
history,sports,False
film-noir,romance,False
adventure,fantasy,False
biography,adventure,False
sports,sports,True
action,action,True
adventure,horror,False
romance,romance,True
family,crime,False
romance,scifi,False
fantasy,action,False
adventure,scifi,False
thriller,romance,False
horror,mystery,False
mystery,thriller,False
fantasy,horror,False
romance,romance,True
action,mystery,False
history,history,True
sports,romance,False
horror,history,False
history,history,True
mystery,crime,False
romance,romance,True
adventure,family,False
sports,biography,False
war,war,True
adventure,fantasy,False
biography,sports,False
sports,sports,True
biography,sports,False
scifi,mystery,False
horror,sports,False
biography,scifi,False
biography,biography,True
mystery,sports,False
horror,horror,True
adventure,mystery,False
film-noir,thriller,False
crime,film-noir,False
adventure,fantasy,False
war,action,False
biography,adventure,False
sports,sports,True
thriller,romance,False
sports,sports,True
scifi,horror,False
crime,romance,False
fantasy,animation,False
sports,romance,False
action,war,False
family,romance,False
action,sports,False
thriller,crime,False
history,romance,False
crime,family,False
fantasy,adventure,False
family,family,True
thriller,mystery,False
action,mystery,False
horror,horror,True
crime,adventure,False
action,biography,False
family,history,False
crime,mystery,False
adventure,mystery,False
history,biography,False
sports,biography,False
thriller,film-noir,False
animation,fantasy,False
crime,scifi,False
thriller,thriller,True
history,history,True
